# This file contains an addendum to the MIME types in http://svn.apache.org/repos/asf/httpd/httpd/trunk/docs/conf/mime.types ,
# which allows you to parse older MIME types and additional MIME types.
# If a MIME type or a file type extension in this file is contained in the Apache file, the entry
# from the Apache file is taken as the result. If more than one MIME type in this file points to the same file type extension
# or if the same MIME type points to different file type extensions, the first entry is treated as standard.
# application/octet-stream is the fallback value and don't need an entry.

# The data of this file comes from https://wiki.selfhtml.org/wiki/MIME-Type/%C3%9Cbersicht and own research in WIKIPEDIA.

# SYNTAX:
# MIME/type FileTypeExtension
# (Take one space character as separator.) The file type extension MUST NOT contain the period (".") and should be lowercase.
# A line MUST contain exactly one MIME type and one file type extension.

# Lines, which begin with the '#' character are treated as comments.
# Empty lines are allowed.

# https://wiki.selfhtml.org/wiki/MIME-Type/%C3%9Cbersicht :
application/acad dwg
application/astound asd
application/astound asn
application/dsptype tsp
application/dxf dxf
application/force-download reg
application/futuresplash spl
# application/javascript js
# application/json json
application/listenup ptlk
# application/mac-binhex40 hqx
application/mbedlet mbd
application/mif mif
application/msexcel xls
application/msexcel xla
application/mshelp chm
application/mshelp hlp
application/mspowerpoint ppt
application/mspowerpoint ppz
application/mspowerpoint pps
application/mspowerpoint pot
# application/msword doc
# application/msword dot
# application/oda oda
# application/pdf pdf
# application/postscript ps
# application/postscript ai
# application/postscript eps
application/rtc rtc
# application/rtf rtf
application/studiom smp
application/toolbook tbk
# application/vnd.oasis.opendocument.chart odc
# application/vnd.oasis.opendocument.formula odf
# application/vnd.oasis.opendocument.graphics odg
# application/vnd.oasis.opendocument.image odi
# application/vnd.oasis.opendocument.presentation odp
# application/vnd.oasis.opendocument.spreadsheet ods
# application/vnd.oasis.opendocument.text odt
# application/vnd.oasis.opendocument.text-master odm
application/vocaltec-media-desc vmd
application/vocaltec-media-file vmf
# application/vnd.openxmlformats-officedocument.spreadsheetml.sheet xlsx
# application/vnd.openxmlformats-officedocument.wordprocessingml.document docx
application/xhtml+xml htm
application/xhtml+xml html
application/xhtml+xml shtml
# application/xhtml+xml xhtml
# application/x-bcpio bcpio
application/x-compress z
# application/x-cpio cpio
# application/x-csh csh
# application/x-director dcr
# application/x-director dir
# application/x-director dxr
# application/x-dvi dvi
# application/x-envoy evy
# application/x-gtar gtar
# application/x-hdf hdf
application/x-httpd-php php
application/x-httpd-php phtml
# application/x-latex latex
application/x-mif mif
# application/x-netcdf nc
# application/x-netcdf cdf
application/x-nschat nsc
# application/x-sh sh
# application/x-shar shar
# application/x-shockwave-flash swf
application/x-shockwave-flash cab
application/x-sprite spr
application/x-sprite sprite
# application/x-stuffit sit
application/x-supercard sca
# application/x-sv4cpio sv4cpio
# application/x-sv4crc sv4crc
# application/x-tar tar
# application/x-tcl tcl
# application/x-tex tex
# application/x-texinfo texinfo
# application/x-texinfo texi
application/x-troff t
application/x-troff tr
application/x-troff roff
application/x-troff-man man
application/x-troff-man troff
application/x-troff-me me
application/x-troff-me troff
application/x-troff-ms me
application/x-troff-ms troff
# application/x-ustar ustar
# application/x-wais-source src
# application/zip zip

# audio/basic au
# audio/basic snd
audio/echospeech es
# audio/mpeg mp3
audio/mp4 mp4
# audio/ogg ogg
audio/tsplayer tsi
audio/voxware vox
audio/wav wav
# audio/x-aiff aif
# audio/x-aiff aiff
# audio/x-aiff aifc
audio/x-dspeech dus
audio/x-dspeech cht
audio/x-midi mid
audio/x-midi midi
audio/x-mpeg mp2
